행 레이블,합계 : 승차총승객수
신내,28
6호선,28
도림천,40561
2호선,40561
남태령,44709
4호선,44709
신답,52486
2호선,52486
구반포,62018
9호선,62018
버티고개,69173
6호선,69173
개화,74291
9호선,74291
용두(동대문구청),75654
2호선,75654
독바위,79736
6호선,79736
장암,84916
7호선,84916
공항시장,86281
9호선,86281
학여울,88567
3호선,88567
용답,92131
2호선,92131
한성백제,104291
9호선2~3단계,104291
창신,110639
6호선,110639
동작(현충원),115812
9호선,61784
4호선,54028
역촌,120278
6호선,120278
무악재,128917
3호선,128917
사평,135151
9호선,135151
신목동,139221
9호선,139221
둔촌오륜,143117
9호선2~3단계,143117
하남풍산,147890
5호선,147890
노들,149350
9호선,149350
신반포,150315
9호선,150315
월드컵경기장(성산),151976
6호선,151976
신길,153470
5호선,153470
모란,162663
8호선,162663
신흥,170102
8호선,170102
녹사평(용산구청),172647
6호선,172647
수진,174494
8호선,174494
용마산(용마폭포공원),175670
7호선,175670
강일,188692
5호선,188692
개화산,188860
5호선,188860
산성,189810
8호선,189810
마장,191203
5호선,191203
도곡,191608
3호선,191608
신금호,194391
5호선,194391
송파나루,199011
9호선2~3단계,199011
송정,199195
5호선,199195
샛강,199737
9호선,199737
개롱,200197
5호선,200197
상월곡(한국과학기술연구원),201842
6호선,201842
보라매,205516
7호선,205516
애오개,206739
5호선,206739
양천구청,208681
2호선,208681
암사역사공원,211029
8호선,211029
신방화,213662
9호선,213662
반포,215281
7호선,215281
방화,216241
5호선,216241
하남검단산,218094
5호선,218094
마천,220543
5호선,220543
청구,221420
6호선,116213
5호선,105207
잠원,223914
3호선,223914
경찰병원,226808
3호선,226808
지축,230038
3호선,230038
몽촌토성(평화의문),233717
8호선,233717
석촌고분,234435
9호선2~3단계,234435
효창공원앞,234490
6호선,234490
방이,235631
5호선,235631
증미,236901
9호선,236901
남위례,237270
8호선,237270
삼성중앙,245041
9호선2~3단계,245041
독립문,247901
3호선,247901
행당,248051
5호선,248051
양평,250831
5호선,250831
금호,251499
3호선,251499
구산,251708
6호선,251708
보문,255032
6호선,255032
명일,259969
5호선,259969
자양(뚝섬한강공원),260130
7호선,260130
봉화산(서울의료원),261118
6호선,261118
삼전,261533
9호선2~3단계,261533
도봉산,268421
7호선,268421
선유도,271153
9호선,271153
고려대(종암),276896
6호선,276896
하남시청(덕풍·신장),277783
5호선,277783
옥수,280593
3호선,280593
길동,284440
5호선,284440
증산(명지대앞),287803
6호선,287803
흑석(중앙대입구),294412
9호선,294412
광흥창(서강),294582
6호선,294582
온수(성공회대입구),295913
7호선,295913
불암산,296345
4호선,296345
복정,296540
8호선,296540
대흥(서강대앞),297085
6호선,297085
장승배기,298019
7호선,298019
선정릉,302496
9호선2~3단계,302496
오금,310247
3호선,197081
5호선,113166
송파,312305
8호선,312305
거여,312330
5호선,312330
한강진,316732
6호선,316732
신정네거리,317464
2호선,317464
굽은다리(강동구민회관앞),319869
5호선,319869
먹골,319932
7호선,319932
고덕,325700
5호선,325700
양천향교,327764
9호선,327764
강동구청,332195
8호선,332195
대청,334843
3호선,334843
여의나루,341408
5호선,341408
중화,343427
7호선,343427
중곡,343566
7호선,343566
남성,346520
7호선,346520
일원,347121
3호선,347121
상수,348527
6호선,348527
아현,348632
2호선,348632
광나루(장신대),350236
5호선,350236
동대입구,350644
3호선,350644
화랑대(서울여대입구),352797
6호선,352797
언주,354752
9호선2~3단계,354752
천왕,360369
7호선,360369
한양대,360868
2호선,360868
월곡(동덕여대),364266
6호선,364266
대치,364278
3호선,364278
돌곶이,369287
6호선,369287
이촌(국립중앙박물관),370862
4호선,370862
신풍,371694
7호선,371694
단대오거리,373012
8호선,373012
상도,376018
7호선,376018
영등포시장,384172
5호선,384172
새절(신사),387019
6호선,387019
공릉(서울과학기술대),387603
7호선,387603
등촌,389411
9호선,389411
이태원,390144
6호선,390144
석계,390326
6호선,390326
매봉,390741
3호선,390741
중앙보훈병원,391934
9호선2~3단계,391934
수락산,396869
7호선,396869
남한산성입구(성남법원.검찰청),400304
8호선,400304
마들,412303
7호선,412303
숭실대입구(살피재),412594
7호선,412594
안암(고대병원앞),414436
6호선,414436
신정(은행정),417352
5호선,417352
둔촌동,421213
5호선,421213
디지털미디어시티,434921
6호선,434921
남구로,441284
7호선,441284
내방,445114
7호선,445114
잠실나루,450002
2호선,450002
상왕십리,450414
2호선,450414
중계,451708
7호선,451708
상일동,451984
5호선,451984
마포구청,452156
6호선,452156
태릉입구,453343
7호선,269990
6호선,183353
면목,456366
7호선,456366
한성대입구(삼선교),458935
4호선,458935
신대방삼거리,460307
7호선,460307
마포,461446
5호선,461446
충정로(경기대입구),461953
2호선,312529
5호선,149424
아차산(어린이대공원후문),462478
5호선,462478
우장산,463018
5호선,463018
올림픽공원(한국체대),465617
9호선2~3단계,289508
5호선,176109
녹번,469016
3호선,469016
종합운동장,481302
2호선,308785
9호선2~3단계,172517
마곡나루(서울식물원),484270
9호선,484270
마곡,484735
5호선,484735
강남구청,487538
7호선,487538
숙대입구(갈월),489158
4호선,489158
답십리,491550
5호선,491550
삼각지(전쟁기념관),495495
6호선,260815
4호선,234680
미아(서울사이버대학),495974
4호선,495974
사가정,496297
7호선,496297
제기동,497844
1호선,497844
암사,498541
8호선,498541
어린이대공원(세종대),503274
7호선,503274
목동,505457
5호선,505457
약수,516602
3호선,401643
6호선,114959
방배,524257
2호선,524257
망원,528985
6호선,528985
이대,532047
2호선,532047
국회의사당,535810
9호선,535810
이수,535931
7호선,535931
장지,540880
8호선,540880
청담,552873
7호선,552873
응암,554577
6호선,554577
염창,558254
9호선,558254
상봉,562909
7호선,562909
홍제,565792
3호선,565792
신설동,565855
1호선,442906
2호선,122949
하계,567416
7호선,567416
논현,571885
7호선,571885
미사,574398
5호선,574398
가락시장,578752
3호선,295582
8호선,283170
서대문,578921
5호선,578921
강동,588019
5호선,588019
수서,589811
3호선,589811
석촌,600547
9호선2~3단계,310830
8호선,289717
상계,600783
4호선,600783
동묘앞,603301
1호선,311549
6호선,291752
장한평,611149
5호선,611149
총신대입구(이수),613413
4호선,613413
김포공항,656668
5호선,448302
9호선,208366
오목교(목동운동장앞),663985
5호선,663985
길음,664095
4호선,664095
문정,666495
8호선,666495
불광,667554
3호선,514887
6호선,152667
을지로4가,670291
2호선,464342
5호선,205949
왕십리(성동구청),674573
2호선,524749
5호선,149824
가양,678008
9호선,678008
학동,678118
7호선,678118
광명사거리,681108
7호선,681108
구파발,690092
3호선,690092
서초,691469
2호선,691469
철산,695824
7호선,695824
문래,708431
2호선,708431
신용산,718532
4호선,718532
성신여대입구(돈암),733201
4호선,733201
청량리(서울시립대입구),745653
1호선,745653
발산,749959
5호선,749959
봉은사,754858
9호선2~3단계,754858
종로5가,755455
1호선,755455
봉천,757050
2호선,757050
잠실새내,761957
2호선,761957
신대방,765695
2호선,765695
신당,767707
2호선,482200
6호선,285507
뚝섬,783960
2호선,783960
안국,805699
3호선,805699
경복궁(정부서울청사),814015
3호선,814015
미아사거리,818417
4호선,818417
창동,852193
4호선,852193
까치산,854730
5호선,854730
영등포구청,860264
2호선,708626
5호선,151638
낙성대(강감찬),861370
2호선,861370
군자(능동),863543
7호선,479730
5호선,383813
신사,867076
3호선,867076
구의(광진구청),882652
2호선,882652
강변(동서울터미널),882947
2호선,882947
화곡,887615
5호선,887615
노량진,897929
9호선,897929
쌍문,900986
4호선,900986
회현(남대문시장),918954
4호선,918954
충무로,958657
4호선,958496
3호선,161
남부터미널(예술의전당),978400
3호선,978400
동대문,986347
4호선,582098
1호선,404249
압구정,997850
3호선,997850
신논현,1018693
9호선,1018693
공덕,1030068
6호선,584438
5호선,445630
대림(구로구청),1049762
2호선,756932
7호선,292830
수유(강북구청),1073445
4호선,1073445
양재(서초구청),1155912
3호선,1155912
당산,1164703
9호선,599381
2호선,565322
연신내,1166993
3호선,1166914
6호선,79
광화문(세종문화회관),1199608
5호선,1199608
신촌,1220727
2호선,1220727
천호(풍납토성),1226616
5호선,660324
8호선,566292
가산디지털단지,1226630
7호선,1226630
을지로3가,1238196
2호선,814193
3호선,424003
혜화,1259739
4호선,1259739
동대문역사문화공원(DDP),1261453
4호선,659853
2호선,502487
5호선,99113
명동,1277919
4호선,1277919
노원,1318672
4호선,661659
7호선,657013
종각,1355298
1호선,1355298
서울대입구(관악구청),1447546
2호선,1447546
교대(법원.검찰청),1457075
2호선,930450
3호선,526625
합정,1475953
2호선,1036460
6호선,439493
역삼,1475960
2호선,1475960
신도림,1537474
2호선,1537474
종로3가,1701616
1호선,856370
5호선,493019
3호선,352227
선릉,1710552
2호선,1710552
을지로입구,1716860
2호선,1716860
건대입구,1722072
2호선,1254688
7호선,467384
시청,1730019
1호선,880688
2호선,849331
신림,1741651
2호선,1741651
구로디지털단지,1744970
2호선,1744970
성수,1825534
2호선,1825534
여의도,1848179
9호선,953989
5호선,894190
삼성(무역센터),1879548
2호선,1879548
사당,2242089
2호선,1396999
4호선,845090
홍대입구,2440740
2호선,2440740
강남,2542600
2호선,2542600
서울역,2815423
1호선,2424539
4호선,390884
고속터미널,2823382
3호선,1728043
7호선,589945
9호선,505394
잠실(송파구청),3532372
2호선,2826797
8호선,705575
총합계,158681985
